absl-py                              0.15.0
flatbuffers                          1.12
fqdn                                 1.5.1
frozenlist                           1.3.3
fsspec                               2021.7.0
future                               1.0.0
gast                                 0.4.0
gdown                                4.7.3
gitdb                                4.0.7
GitPython                            3.1.18
google-auth                          1.33.0
google-auth-oauthlib                 0.4.1
google-pasta                         0.2.0
grpcio                               1.34.1
gym                                  0.26.2
gym-notices                          0.0.8
h11                                  0.14.0
h5py                                 3.1.0
halo                                 0.0.31
httpcore                             0.17.3
httpx                                0.24.1
huggingface-hub                      0.0.17
humanfriendly                        10.0
humanize                             3.13.1
identify                             2.5.24
idna                                 2.10
image-geometry                       3.1.3
imageio                              2.9.0
imageio-ffmpeg                       0.4.4
imgaug                               0.2.8
importlib-metadata                   6.7.0
importlib-resources                  5.12.0
inators                              2.1.0
iniconfig                            2.0.0
install                              1.3.4
interactive-markers                  2.2.0
ipdb                                 0.13.9
ipykernel                            6.16.2
ipython                              7.27.0
ipython-genutils                     0.2.0
ipywidgets                           8.1.2
isoduration                          20.11.0
itsdangerous                         2.1.2
jedi                                 0.18.0
Jinja2                               3.1.3
jmespath                             1.0.1
joblib                               1.0.1
json5                                0.9.16
jsonpointer                          3.0.0
jsonschema                           4.17.3
jupyter                              1.1.1
jupyter-client                       7.4.9
jupyter-console                      6.6.3
jupyter-core                         4.12.0
jupyter-events                       0.6.3
jupyter-packaging                    0.12.3
jupyter-server                       1.24.0
jupyter-server-fileid                0.9.3
jupyter-server-ydoc                  0.8.0
jupyter-ydoc                         0.2.5
jupyterlab                           3.6.8
jupyterlab-pygments                  0.2.2
jupyterlab-server                    2.24.0
jupyterlab-widgets                   3.0.10
keras                                2.11.0
Keras-Applications                   1.0.8
keras-nightly                        2.5.0.dev2021032900
Keras-Preprocessing                  1.1.2
kiwisolver                           1.3.1
lapsolver                            1.1.0
lark-parser                          0.12.0
launch                               0.17.2
launch-ros                           0.14.5
launch-testing                       0.17.2
launch-testing-ros                   0.14.5
launch-xml                           0.17.2
launch-yaml                          0.17.2
leaderboard                          3.7.3
libclang                             16.0.6
llvmlite                             0.39.1
locket                               0.2.1
log-symbols                          0.0.14
lxml                                 4.6.3
Markdown                             3.3.4
MarkupSafe                           2.1.5
matplotlib                           3.4.3
matplotlib-inline                    0.1.2
maturin                              1.10.0
mistune                              3.0.2
mkl-fft                              1.3.0
mkl-random                           1.2.1
mkl-service                          2.3.0
mmcv                                 1.3.10
mmdet                                2.14.0
motmetrics                           1.4.0
moviepy                              1.0.3
msgpack                              1.0.5
multidict                            5.1.0
murmuration                          1.4
nav2-common                          1.0.12
nbclassic                            1.2.0
nbclient                             0.7.4
nbconvert                            7.6.0
nbformat                             5.7.0
nest-asyncio                         1.6.0
networkx                             2.2
nodeenv                              1.9.1
nonechucks                           0.3.1
notebook                             6.5.7
notebook-shim                        0.2.4
numba                                0.56.4
numexpr                              2.7.3
numpy                                1.19.5
nuscenes-devkit                      1.1.10
oauthlib                             3.1.1
olefile                              0.46
open3d                               0.13.0
openai                               1.39.0
opencv-contrib-python                3.4.17.63
opencv-python                        3.4.17.63
opt-einsum                           3.3.0
osqp                                 0.6.7.post3
osrf-pycommon                        2.0.0
packaging                            24.0
pandas                               1.3.4
pandocfilters                        1.5.1
parso                                0.8.2
partd                                1.2.0
pathtools                            0.1.2
patsy                                0.5.6
pexpect                              4.8.0
picire                               21.8
pickleshare                          0.7.5
Pillow                               9.5.0
pip                                  21.1.2
pipdeptree                           2.9.6
pipreqs                              0.4.13
pipx                                 1.2.1
pkgutil-resolve-name                 1.3.10
platformdirs                         4.0.0
plotly                               5.18.0
pluggy                               1.2.0
ply                                  3.10
pre-commit                           2.21.0
proglog                              0.1.9
progress                             1.6.1
prometheus-client                    0.17.1
promise                              2.3
prompt-toolkit                       3.0.48
protobuf                             3.17.3
psutil                               5.8.0
ptyprocess                           0.7.0
py-trees                             0.8.3
pyasn1                               0.4.8
pyasn1-modules                       0.2.8
pybind11                             2.13.6
pyclothoids                          0.1.5
pycocotools                          2.0.3
pycparser                            2.20
pycryptodome                         3.20.0
pydantic                             2.5.3
pydantic-core                        2.14.6
pydot                                1.4.2
pygame                               1.9.6
Pygments                             2.10.0
PyJWT                                2.1.0
pynndescent                          0.5.11
pyOpenSSL                            20.0.1
pyparsing                            2.4.7
PyQt5                                5.15.10
PyQt5-Qt5                            5.15.15
PyQt5-sip                            12.13.0
pyquaternion                         0.9.9
pyrsistent                           0.19.3
PySocks                              1.7.1
pytest                               7.4.4
python-dateutil                      2.9.0.post0
python-json-logger                   3.0.1
python-qt-binding                    1.0.8
pytz                                 2021.3
PyWavelets                           1.1.1
PyYAML                               5.4.1
pyzmq                                26.2.1
qdldl                                0.1.7.post5
qt-dotgraph                          2.0.1
qt-gui                               2.0.1
qt-gui-cpp                           2.0.1
qt-gui-py-common                     2.0.1
quality-of-service-demo-py           0.14.4
ray                                  2.7.2
rclpy                                1.9.3
rcutils                              4.0.4
redis                                5.0.3
regex                                2021.11.2
requests                             2.31.0
requests-oauthlib                    1.3.0
resolvelib                           0.5.4
resource-retriever                   2.5.0
retrying                             1.3.4
rfc3339-validator                    0.1.4
rfc3986-validator                    0.1.1
rocker                               0.2.17
ros2action                           0.13.5
ros2bag                              0.9.2
ros2cli                              0.13.5
ros2component                        0.13.5
ros2doctor                           0.13.5
ros2interface                        0.13.5
ros2launch                           0.14.5
ros2lifecycle                        0.13.5
ros2multicast                        0.13.5
ros2node                             0.13.5
ros2param                            0.13.5
ros2pkg                              0.13.5
ros2run                              0.13.5
ros2service                          0.13.5
ros2test                             0.3.0
ros2topic                            0.13.5
rosapi                               1.3.1
rosbag2-py                           0.9.2
rosbridge-library                    1.3.1
rosbridge-server                     1.3.1
rosidl-adapter                       2.2.3
rosidl-cli                           2.2.3
rosidl-cmake                         2.2.3
rosidl-generator-c                   2.2.3
rosidl-generator-cpp                 2.2.3
rosidl-generator-py                  0.11.4
rosidl-parser                        2.2.3
rosidl-runtime-py                    0.9.1
rosidl-typesupport-c                 1.2.1
rosidl-typesupport-cpp               1.2.1
rosidl-typesupport-fastrtps-c        1.2.1
rosidl-typesupport-fastrtps-cpp      1.2.1
rosidl-typesupport-introspection-c   2.2.3
rosidl-typesupport-introspection-cpp 2.2.3
rospkg                               1.6.0
rpyutils                             0.2.0
rqt-action                           2.0.1
rqt-bag                              1.1.2
rqt-bag-plugins                      1.1.2
rqt-console                          2.0.2
rqt-graph                            1.2.2
rqt-gui                              1.1.2
rqt-gui-py                           1.1.2
rqt-msg                              1.1.0
rqt-plot                             1.1.1
rqt-publisher                        1.1.3
rqt-py-common                        1.1.2
rqt-py-console                       1.0.2
rqt-reconfigure                      1.0.8
rqt-robot-monitor                    1.0.5
rqt-runtime-monitor                  1.0.0
rqt-service-caller                   1.0.5
rqt-shell                            1.0.2
rqt-srv                              1.0.3
rqt-top                              1.0.2
rqt-topic                            1.4.0
rsa                                  4.7.2
ruamel.yaml                          0.18.6
ruamel.yaml.clib                     0.2.8
s3transfer                           0.8.2
sacremoses                           0.0.43
scenariogeneration                   0.14.5
scikit-image                         0.18.3
scikit-learn                         1.0
scipy                                1.7.1
scs                                  3.2.7.post2
seaborn                              0.11.2
Send2Trash                           1.8.3
sentry-sdk                           1.3.0
setuptools                           68.0.0
shap                                 0.42.1
Shapely                              1.6.4
shortuuid                            1.0.1
simple-watchdog-timer                0.1.1
six                                  1.15.0
slicer                               0.0.7
slurm-gpustat                        0.0.12
smclib                               3.0.1
smmap                                4.0.0
sniffio                              1.3.1
soupsieve                            2.4.1
spinners                             0.0.24
sros2                                0.10.3
srunner                              0.15
statsmodels                          0.13.5
subprocess32                         3.5.4
tabulate                             0.8.9
teleop-twist-keyboard                2.3.2
tenacity                             8.2.3
tensorboard                          2.11.2
tensorboard-data-server              0.6.1
tensorboard-plugin-wit               1.8.1
tensorflow                           1.14.0
tensorflow-estimator                 2.5.0
tensorflow-gpu                       2.5.1
tensorflow-io-gcs-filesystem         0.34.0
termcolor                            1.1.0
terminado                            0.17.1
terminaltables                       3.1.10
tf2-geometry-msgs                    0.17.5
tf2-kdl                              0.17.5
tf2-py                               0.17.5
tf2-ros-py                           0.17.5
tf2-tools                            0.17.5
threadpoolctl                        2.2.0
tifffile                             2020.10.1
timm                                 0.4.12              
tinycss2                             1.2.1
tokenizers                           0.10.3
toml                                 0.10.2
tomli                                2.0.1
tomlkit                              0.12.5
toolz                                0.11.1
topic-monitor                        0.14.4
topic-tools                          1.0.0
torch                                1.10.2+cu113
torchaudio                           0.10.2+cu113
torchvision                          0.11.3+cu113
tornado                              6.2
tqdm                                 4.61.2
traitlets                            5.9.0
transformers                         4.11.3
typing-extensions                    3.7.4.3
ujson                                4.2.0
umap-learn                           0.5.5
UNKNOWN                              0.0.0
uri-template                         1.3.0
urllib3                              1.26.6
userpath                             1.9.2
virtualenv                           20.26.6
waddle                               1.7
wandb                                0.10.8
watchdog                             2.1.6
wcwidth                              0.2.5
webcolors                            1.13
webdataset                           0.1.76
webencodings                         0.5.1
websocket-client                     1.6.1
Werkzeug                             2.2.3
wheel                                0.36.2
widgetsnbextension                   4.0.10
wrapt                                1.12.1
xacro                                2.0.7
xmlschema                            2.5.1
xmltodict                            0.15.0
y-py                                 0.6.2
yapf                                 0.31.0
yarg                                 0.1.10
yarl                                 1.6.3
ypy-websocket                        0.8.4
zipp                                 3.5.0
